customer_id,count,rental_days,total_amount
1,30,128,114.70
2,26,148,123.74
3,24,144,130.76
4,22,85,81.78
5,35,173,134.65
6,25,143,84.75
7,28,153,130.72
8,23,100,85.77
9,20,80,78.80
10,24,143,94.76
11,23,123,99.77
12,26,139,93.74
13,27,136,131.73
14,23,105,96.77
15,32,145,134.68
16,24,109,107.76
17,18,93,87.82
18,19,82,78.81
19,18,100,98.82
20,27,129,103.73
21,32,179,146.68
22,19,89,94.81
23,27,132,106.73
24,23,104,85.77
25,27,121,104.73
26,32,169,146.68
27,30,156,123.70
28,30,131,105.70
29,35,164,138.65
30,34,177,123.66
31,26,122,104.74
32,26,143,112.74
33,20,83,88.80
34,24,99,89.76
35,30,152,118.70
36,25,116,90.75
37,21,107,91.79
38,34,173,127.66
39,29,162,141.71
40,26,145,105.74
41,25,124,118.75
42,29,133,111.71
43,22,80,89.78
44,21,100,101.79
45,26,142,124.74
46,31,134,131.69
47,19,106,92.81
48,14,91,67.86
49,24,123,116.76
50,30,163,144.70
51,30,155,123.70
52,28,152,106.72
53,24,94,88.76
54,26,106,114.74
55,19,75,84.81
56,26,131,115.74
57,26,127,99.74
58,24,103,105.76
59,24,138,119.76
60,22,92,88.78
61,13,82,57.87
62,21,101,78.79
63,25,140,112.75
64,30,135,91.70
65,20,120,97.80
66,33,175,139.67
67,20,94,86.80
68,22,100,94.78
69,23,125,89.77
70,17,75,75.83
71,28,127,116.72
72,27,115,88.73
73,22,94,89.78
74,26,145,96.74
75,39,181,149.61
76,21,107,74.79
77,23,126,85.77
78,31,177,141.69
79,19,92,73.81
80,30,158,137.70
81,21,94,92.79
82,24,145,118.76
83,22,97,96.78
84,30,134,128.70
85,21,82,72.79
86,32,147,146.68
87,28,136,137.72
88,20,119,84.80
89,29,160,124.71
90,28,145,110.72
91,34,167,107.66
92,26,131,122.74
93,20,101,76.80
94,19,91,71.81
95,17,89,72.83
96,27,128,105.73
97,18,64,58.82
98,24,120,102.76
99,23,95,90.77
100,23,104,101.77
101,23,106,86.77
102,30,172,129.70
103,29,149,128.71
104,22,102,77.78
105,22,117,93.78
106,21,108,95.79
107,28,134,114.72
108,28,128,126.72
109,19,110,79.81
110,12,49,49.88
111,25,124,94.75
112,28,141,129.72
113,27,138,111.73
114,30,127,126.70
115,27,128,86.73
116,26,116,106.74
117,17,73,69.83
118,20,101,76.80
119,31,159,139.69
120,30,156,134.70
121,25,128,104.75
122,30,142,120.70
123,23,128,97.77
124,14,81,57.86
125,31,158,131.69
126,25,129,102.75
127,22,124,105.78
128,30,148,118.70
129,34,170,124.66
130,22,118,87.78
131,27,121,112.73
132,28,129,95.72
133,25,109,88.75
134,19,78,77.81
135,28,145,100.72
136,14,73,59.86
137,38,231,191.62
138,32,134,106.68
139,27,136,113.73
140,18,96,83.82
141,31,137,127.69
142,23,100,74.77
143,20,98,83.80
144,40,228,189.60
145,27,116,107.73
146,27,136,126.73
147,32,159,125.68
148,45,240,211.55
149,25,153,116.75
150,22,117,94.78
151,25,97,81.75
152,19,80,73.81
153,24,116,94.76
154,27,117,110.73
155,24,106,106.76
156,23,110,89.77
157,29,127,107.71
158,30,143,115.70
159,17,78,58.83
160,27,128,106.73
161,24,104,94.76
162,17,66,59.83
163,29,139,122.71
164,15,74,64.85
165,20,93,81.80
166,27,126,121.73
167,29,101,108.71
168,32,174,129.68
169,20,92,86.80
170,23,135,109.77
171,25,137,104.75
172,30,163,133.70
173,27,119,111.73
174,19,89,81.81
175,24,117,98.76
176,32,182,151.68
177,23,94,71.77
178,39,214,194.61
179,26,131,120.74
180,22,120,95.78
181,33,195,167.67
182,28,159,101.72
183,22,103,75.78
184,20,97,80.80
185,20,92,79.80
186,29,121,111.71
187,27,172,151.73
188,25,93,92.75
189,21,113,87.79
190,25,126,102.75
191,18,80,66.82
192,22,115,97.78
193,23,98,105.77
194,16,80,74.84
195,19,91,86.81
196,31,142,128.69
197,32,157,133.68
198,32,153,124.68
199,24,114,95.76
200,26,143,126.74
201,22,106,91.78
202,26,128,103.74
203,19,105,87.81
204,31,141,134.69
205,18,100,80.82
206,27,138,126.73
207,28,162,119.72
208,25,120,86.75
209,29,157,147.71
210,30,161,134.70
211,33,178,146.67
212,20,117,91.80
213,27,118,110.73
214,26,117,103.74
215,24,84,81.76
216,22,95,90.78
217,21,104,86.79
218,18,84,67.82
219,25,134,100.75
220,25,113,109.75
221,27,153,127.73
222,16,98,71.84
223,16,81,77.84
224,22,103,76.78
225,24,129,111.76
226,21,108,87.79
227,22,122,78.78
228,25,94,86.75
229,25,112,93.75
230,31,161,118.69
231,23,118,88.77
232,23,93,86.77
233,23,107,89.77
234,25,134,106.75
235,23,98,89.77
236,39,202,166.61
237,31,170,138.69
238,19,93,86.81
239,28,118,108.72
240,23,100,106.77
241,32,153,110.68
242,29,162,128.71
243,23,94,77.77
244,30,169,122.70
245,26,131,103.74
246,18,87,76.82
247,19,99,88.81
248,13,60,37.87
249,19,109,88.81
250,15,65,54.85
251,25,111,100.75
252,20,76,58.80
253,26,141,116.74
254,30,126,107.70
255,18,98,70.82
256,25,126,97.75
257,34,169,142.66
258,24,122,110.76
259,29,173,152.71
260,30,144,113.70
261,22,108,90.78
262,27,129,114.73
263,27,127,116.73
264,25,123,98.75
265,28,149,132.72
266,26,132,113.74
