customer_id,city,country
1,Sasebo,Japan
2,San Bernardino,United States
3,Athenai,Greece
4,Myingyan,Myanmar
5,Nantou,Taiwan
6,Laredo,United States
7,Kragujevac,Yugoslavia
8,Hamilton,New Zealand
9,Masqat,Oman
10,Esfahan,Iran
11,Sagamihara,Japan
12,Yamuna Nagar,India
13,Osmaniye,Turkey
14,Citrus Heights,United States
15,Bhopal,India
16,Southend-on-Sea,United Kingdom
17,Elista,Russian Federation
18,Kaduna,Nigeria
19,Kimberley,South Africa
20,Mardan,Pakistan
21,Tangail,Bangladesh
22,Sal,Morocco
23,Liepaja,Latvia
24,Crdoba,Argentina
25,Shikarpur,Pakistan
26,Citt del Vaticano,Holy See (Vatican City State)
27,Davao,Philippines
28,Munger (Monghyr),India
29,Shimonoseki,Japan
30,Lungtan,Taiwan
31,Kamarhati,India
32,Jhansi,India
33,Alessandria,Italy
34,Kurashiki,Japan
35,Toulouse,France
36,Arak,Iran
37,Nanyang,China
38,Chisinau,Moldova
39,Vila Velha,Brazil
40,Nador,Morocco
41,Yerevan,Armenia
42,Pak Kret,Thailand
43,Faaa,French Polynesia
44,Lipetsk,Russian Federation
45,Antofagasta,Chile
46,Moscow,Russian Federation
47,Juazeiro do Norte,Brazil
48,Niznekamsk,Russian Federation
49,Jedda,Saudi Arabia
50,Omdurman,Sudan
51,Fontana,United States
52,A Corua (La Corua),Spain
53,Nagareyama,Japan
54,Iwakuni,Japan
55,Balaiha,Russian Federation
56,Papeete,French Polynesia
57,Vaduz,Liechtenstein
58,Kuching,Malaysia
59,Mysore,India
60,Jaipur,India
61,Basel,Switzerland
62,Saint Louis,United States
63,Lincoln,United States
64,Daxian,China
65,Cayenne,French Guiana
66,Malm,Sweden
67,Xiangtan,China
68,Shivapuri,India
69,Bchar,Algeria
70,al-Hawiya,Saudi Arabia
71,Baybay,Philippines
72,Taguig,Philippines
73,Chiayi,Taiwan
74,Rio Claro,Brazil
75,Changhwa,Taiwan
76,Pavlodar,Kazakstan
77,Araatuba,Brazil
78,Rae Bareli,India
79,Kamakura,Japan
80,Ife,Nigeria
81,Mahajanga,Madagascar
82,Simferopol,Ukraine
83,Springs,South Africa
84,Atlixco,Mexico
85,Bradford,United Kingdom
86,Songkhla,Thailand
87,Sincelejo,Colombia
88,Cheju,South Korea
89,La Plata,Argentina
90,Meixian,China
91,Bandar Seri Begawan,Brunei
92,Goinia,Brazil
93,Zalantun,China
94,Bislig,Philippines
95,Pathankot,India
96,Augusta-Richmond County,United States
97,Tete,Mozambique
98,al-Ayn,United Arab Emirates
99,Kimchon,South Korea
100,Jelets,Russian Federation
101,Abha,Saudi Arabia
102,Ashdod,Israel
103,Ilorin,Nigeria
104,Toulon,France
105,Funafuti,Tuvalu
106,Ivanovo,Russian Federation
107,Merlo,Argentina
108,Huixquilucan,Mexico
109,Klerksdorp,South Africa
110,Enshi,China
111,Caracas,Venezuela
112,Lancaster,United States
113,Cuman,Venezuela
114,Duisburg,Germany
115,Nezahualcyotl,Mexico
116,Pemalang,Indonesia
117,Gandhinagar,India
118,Grand Prairie,United States
119,Shubra al-Khayma,Egypt
120,Dos Quebradas,Colombia
121,Etawah,India
122,Lima,Peru
123,Varanasi (Benares),India
124,Ktahya,Turkey
125,Boksburg,South Africa
126,Po,Brazil
127,Smolensk,Russian Federation
128,Jastrzebie-Zdrj,Poland
129,Liaocheng,China
130,guas Lindas de Gois,Brazil
131,Mukateve,Ukraine
132,Botshabelo,South Africa
133,Torren,Mexico
134,Qalyub,Egypt
135,Pune,India
136,Hubli-Dharwad,India
137,Apeldoorn,Netherlands
138,Hohhot,China
139,Touliu,Taiwan
140,Clarksville,United States
141,Fukuyama,Japan
142,Dundee,United Kingdom
143,Kilis,Turkey
144,Molodetno,Belarus
145,Soshanguve,South Africa
146,Sterling Heights,United States
147,Urawa,Japan
148,Saint-Denis,Runion
149,Brockton,United States
150,Hidalgo,Mexico
151,Laiwu,China
152,Nagaon,India
153,Jakarta,Indonesia
154,Yuncheng,China
155,Bern,Switzerland
156,Ondo,Nigeria
157,Pyongyang,North Korea
158,Greensboro,United States
159,Linz,Austria
160,Ljubertsy,Russian Federation
161,Tel Aviv-Jaffa,Israel
162,Le Mans,France
163,Kakamigahara,Japan
164,Tarsus,Turkey
165,Hami,China
166,Lilongwe,Malawi
167,Chandrapur,India
168,Jinchang,China
