film_id,language,cate_name
1,English             ,Documentary
2,English             ,Horror
3,English             ,Documentary
4,English             ,Horror
5,English             ,Family
6,English             ,Foreign
7,English             ,Comedy
8,English             ,Horror
9,English             ,Horror
10,English             ,Sports
11,English             ,Foreign
12,English             ,Music
13,English             ,Horror
14,English             ,Classics
15,English             ,Foreign
16,English             ,Foreign
17,English             ,Music
18,English             ,Animation
19,English             ,Action
20,English             ,Music
21,English             ,Action
22,English             ,New
23,English             ,Animation
24,English             ,Horror
25,English             ,New
26,English             ,Sci-Fi
27,English             ,Sports
28,English             ,Comedy
29,English             ,Action
30,English             ,Horror
31,English             ,Family
32,English             ,New
33,English             ,Drama
34,English             ,Horror
35,English             ,Horror
36,English             ,Animation
37,English             ,Classics
38,English             ,Action
39,English             ,Sci-Fi
40,English             ,Documentary
41,English             ,Travel
42,English             ,Sports
43,English             ,Family
44,English             ,Sci-Fi
45,English             ,New
46,English             ,Games
47,English             ,Foreign
48,English             ,Children
49,English             ,Sci-Fi
50,English             ,Family
51,English             ,Music
52,English             ,Foreign
53,English             ,Family
54,English             ,Music
55,English             ,Sci-Fi
56,English             ,Action
57,English             ,Travel
58,English             ,Documentary
59,English             ,Children
60,English             ,Classics
61,English             ,Drama
62,English             ,Documentary
63,English             ,Family
64,English             ,Drama
65,English             ,Horror
66,English             ,Children
67,English             ,Action
68,English             ,Children
69,English             ,Sci-Fi
70,English             ,Animation
71,English             ,Family
72,English             ,Documentary
73,English             ,Sci-Fi
74,English             ,Music
75,English             ,Travel
76,English             ,Music
77,English             ,New
78,English             ,Animation
79,English             ,Drama
80,English             ,Family
81,English             ,Sci-Fi
82,English             ,Family
83,English             ,Family
84,English             ,Travel
85,English             ,Documentary
86,English             ,Music
87,English             ,Travel
88,English             ,Travel
89,English             ,Animation
90,English             ,New
91,English             ,Classics
92,English             ,Horror
93,English             ,New
94,English             ,Family
95,English             ,New
96,English             ,New
97,English             ,Action
98,English             ,Drama
99,English             ,Comedy
100,English             ,Foreign
101,English             ,Documentary
102,English             ,Sports
103,English             ,Travel
104,English             ,Foreign
105,English             ,Action
106,English             ,Games
107,English             ,Drama
108,English             ,New
109,English             ,New
110,English             ,Children
111,English             ,Action
112,English             ,Foreign
113,English             ,Sports
114,English             ,Sci-Fi
115,English             ,Action
116,English             ,Classics
117,English             ,Games
118,English             ,Animation
119,English             ,Comedy
120,English             ,Sports
121,English             ,Animation
122,English             ,Horror
123,English             ,Travel
124,English             ,Children
125,English             ,Travel
126,English             ,Action
127,English             ,Comedy
128,English             ,Foreign
129,English             ,Documentary
130,English             ,Action
131,English             ,Classics
132,English             ,Sci-Fi
133,English             ,Music
134,English             ,Animation
135,English             ,Sports
136,English             ,New
137,English             ,Sci-Fi
138,English             ,Sci-Fi
139,English             ,Family
140,English             ,Sci-Fi
141,English             ,Games
142,English             ,Documentary
143,English             ,Drama
144,English             ,New
145,English             ,Family
146,English             ,Drama
147,English             ,Family
148,English             ,Foreign
149,English             ,Children
150,English             ,Documentary
151,English             ,Sci-Fi
152,English             ,Children
153,English             ,Sci-Fi
154,English             ,Animation
155,English             ,New
156,English             ,Documentary
157,English             ,Children
158,English             ,Music
159,English             ,Comedy
160,English             ,Animation
161,English             ,Music
162,English             ,Action
163,English             ,New
164,English             ,Documentary
165,English             ,Sci-Fi
166,English             ,Classics
167,English             ,Travel
168,English             ,Children
169,English             ,Travel
170,English             ,Foreign
171,English             ,Horror
172,English             ,Drama
173,English             ,Drama
174,English             ,Music
175,English             ,Family
176,English             ,Sports
177,English             ,Sci-Fi
178,English             ,Comedy
179,English             ,Drama
180,English             ,Classics
181,English             ,Travel
182,English             ,Comedy
183,English             ,Family
184,English             ,Classics
185,English             ,Foreign
186,English             ,Drama
187,English             ,Sports
188,English             ,Comedy
189,English             ,Games
190,English             ,Classics
191,English             ,Children
192,English             ,Foreign
193,English             ,Animation
194,English             ,Action
195,English             ,Sci-Fi
196,English             ,Classics
197,English             ,Sports
198,English             ,Foreign
199,English             ,Documentary
200,English             ,Games
201,English             ,Foreign
202,English             ,Comedy
